        p2_4 |  -.3573756   .2025843    -1.76   0.078    -.7544335    .0396824
        p3_4 |   .0154131   .0493199     0.31   0.755    -.0812521    .1120783
        p4_4 |  -.0507287   .0821625    -0.62   0.537    -.2117643    .1103068
        p5_4 |  -.1850435   .1417743    -1.31   0.192    -.4629161     .092829
        p6_4 |   .1652606   .0750206     2.20   0.028     .0182229    .3122982
        p7_4 |  -.1773632   .1285727    -1.38   0.168    -.4293611    .0746346
        p8_4 |  -.2345885   .0766197    -3.06   0.002    -.3847604   -.0844166
        p9_4 |  -.2968985    .104971    -2.83   0.005    -.5026379    -.091159
       p10_4 |  -.0090018   .0637053    -0.14   0.888    -.1338619    .1158583
       p11_4 |   .0399383   .0464776     0.86   0.390    -.0511561    .1310328
       p12_4 |   .1638615   .1778702     0.92   0.357    -.1847577    .5124807
       p13_4 |   .0073693   .0284934     0.26   0.796    -.0484768    .0632153
       p14_4 |  -.2034681   .1123451    -1.81   0.070    -.4236604    .0167243
       p15_4 |    -.01537   .0759224    -0.20   0.840    -.1641752    .1334351
       p16_4 |   .0142699   .0827144     0.17   0.863    -.1478474    .1763873
       p17_4 |   .0269002   .0335866     0.80   0.423    -.0389285    .0927288
         M_4 |   1.002818   .0225181    44.53   0.000      .958683    1.046952
        x1_4 |  -.1119144    .047203    -2.37   0.018    -.2044306   -.0193983
        x2_4 |  -.0634346    .013364    -4.75   0.000    -.0896275   -.0372417
        x3_4 |  -.0698523   .0411107    -1.70   0.089    -.1504278    .0107232
      cons_4 |  -1.192803   1.760684    -0.68   0.498     -4.64368    2.258073
        p1_5 |  -.0456534   .0655566    -0.70   0.486    -.1741419    .0828351
        p2_5 |  -.4087173   .1734722    -2.36   0.018    -.7487165    -.068718
        p3_5 |   .0628868   .0410426     1.53   0.125    -.0175552    .1433288
        p4_5 |  -.2402201   .0683256    -3.52   0.000    -.3741358   -.1063045
        p5_5 |  -.2176356   .1190563    -1.83   0.068    -.4509817    .0157105
        p6_5 |   .0485527   .0615258     0.79   0.430    -.0720358    .1691411
        p7_5 |   -.011331   .1081149    -0.10   0.917    -.2232323    .2005703
        p8_5 |  -.0296138   .0642489    -0.46   0.645    -.1555393    .0963116
        p9_5 |   .1545437   .0897004     1.72   0.085    -.0212658    .3303533
       p10_5 |  -.0037284   .0523061    -0.07   0.943    -.1062464    .0987896
       p11_5 |   .0853753   .0380315     2.24   0.025      .010835    .1599157
       p12_5 |  -.1535145   .1469604    -1.04   0.296    -.4415517    .1345226
       p13_5 |  -.0525974   .0234955    -2.24   0.025    -.0986478    -.006547
       p14_5 |  -.1393837   .0940121    -1.48   0.138    -.3236441    .0448767
       p15_5 |   .0398771   .0630991     0.63   0.527    -.0837949    .1635491
       p16_5 |   .0269279   .0683288     0.39   0.694    -.1069941    .1608499
       p17_5 |   .0330181   .0276925     1.19   0.233    -.0212582    .0872944
         M_5 |   .8370846   .0187828    44.57   0.000     .8002709    .8738982
        x1_5 |   .1786779   .0453064     3.94   0.000     .0898789    .2674769
        x2_5 |   .0138908    .011092     1.25   0.210    -.0078492    .0356307
        x3_5 |  -.0379632   .0335659    -1.13   0.258     -.103751    .0278247
      cons_5 |  -2.522688    1.47742    -1.71   0.088    -5.418378    .3730019
        p1_6 |  -.0903854   .0582434    -1.55   0.121    -.2045404    .0237696
        p2_6 |   .2765515   .1578231     1.75   0.080    -.0327761    .5858791
        p3_6 |  -.0022522   .0362677    -0.06   0.950    -.0733356    .0688312
        p4_6 |   .0227181   .0622986     0.36   0.715    -.0993848     .144821
        p5_6 |   -.123589   .1072655    -1.15   0.249    -.3338254    .0866474
        p6_6 |   .0840077   .0543285     1.55   0.122    -.0224742    .1904897
        p7_6 |  -.0268697   .0974676    -0.28   0.783    -.2179027    .1641633
        p8_6 |  -.0581129   .0569932    -1.02   0.308    -.1698176    .0535917
        p9_6 |   .1983889   .0791355     2.51   0.012     .0432862    .3534916
       p10_6 |   .0277313   .0460697     0.60   0.547    -.0625637    .1180262
       p11_6 |   .0178726   .0333211     0.54   0.592    -.0474356    .0831808
       p12_6 |   .0783163   .1320752     0.59   0.553    -.1805462    .3371789
       p13_6 |  -.0324722   .0209029    -1.55   0.120    -.0734412    .0084967
       p14_6 |    .207264   .0847175     2.45   0.014     .0412208    .3733072
       p15_6 |   -.028498   .0556274    -0.51   0.608    -.1375256    .0805297
       p16_6 |   .0834187   .0620113     1.35   0.179    -.0381213    .2049586
       p17_6 |  -.0048386   .0238933    -0.20   0.840    -.0516687    .0419915
         M_6 |   .8093725   .0174674    46.34   0.000      .775137    .8436081
        x1_6 |   .1680523   .0393918     4.27   0.000     .0908457    .2452589
        x2_6 |   -.005248   .0095198    -0.55   0.581    -.0239065    .0134105
        x3_6 |  -.1498653   .0288292    -5.20   0.000    -.2063695   -.0933611
      cons_6 |  -12.96404   1.364628    -9.50   0.000    -15.63866   -10.28942
        p1_7 |   .0854732   .0572332     1.49   0.135    -.0267018    .1976483
        p2_7 |   .1629862   .1552911     1.05   0.294    -.1413787    .4673511
        p3_7 |   -.008982   .0354062    -0.25   0.800    -.0783769     .060413
        p4_7 |  -.0311548   .0611671    -0.51   0.611    -.1510401    .0887305
        p5_7 |  -.0347224   .1055911    -0.33   0.742    -.2416771    .1722324
        p6_7 |  -.0475472   .0531709    -0.89   0.371    -.1517603    .0566659
        p7_7 |  -.0191014   .0951798    -0.20   0.841    -.2056505    .1674476
        p8_7 |  -.1517787   .0561117    -2.70   0.007    -.2617556   -.0418018
        p9_7 |   .1027832   .0777584     1.32   0.186    -.0496204    .2551868
       p10_7 |   .0393782    .045445     0.87   0.386    -.0496925    .1284488
       p11_7 |  -.0089045   .0325143    -0.27   0.784    -.0726315    .0548224
       p12_7 |  -.1818426   .1286222    -1.41   0.157    -.4339375    .0702522
       p13_7 |   .0275488   .0206504     1.33   0.182    -.0129252    .0680228
       p14_7 |   .0763133   .0824713     0.93   0.355    -.0853276    .2379541
       p15_7 |   .0219593   .0546205     0.40   0.688    -.0850949    .1290134
       p16_7 |   .1313008    .061193     2.15   0.032     .0113647     .251237
       p17_7 |  -.0033799   .0235452    -0.14   0.886    -.0495277    .0427679
         M_7 |   .8575119   .0177274    48.37   0.000     .8227668    .8922569
        x1_7 |   .0163972   .0370545     0.44   0.658    -.0562282    .0890227
        x2_7 |   -.064452   .0092136    -7.00   0.000    -.0825103   -.0463938
        x3_7 |   .0314103   .0286047     1.10   0.272     -.024654    .0874746
      cons_7 |  -9.890813   1.333717    -7.42   0.000    -12.50485   -7.276777
        p1_8 |  -.0444507   .0551196    -0.81   0.420    -.1524832    .0635818
        p2_8 |   .2442427   .1469318     1.66   0.096    -.0437383    .5322237
        p3_8 |  -.0154146   .0342279    -0.45   0.652    -.0825001    .0516709
        p4_8 |   .0027769   .0582837     0.05   0.962    -.1114571    .1170109
        p5_8 |   .0779099   .1017462     0.77   0.444     -.121509    .2773289
        p6_8 |   .0866073   .0513945     1.69   0.092    -.0141241    .1873387
        p7_8 |  -.0412667   .0916455    -0.45   0.653    -.2208887    .1383552
        p8_8 |   .1706555   .0540148     3.16   0.002     .0647885    .2765226
        p9_8 |  -.7360494   .0733804   -10.03   0.000    -.8798724   -.5922265
       p10_8 |  -.0149242   .0443388    -0.34   0.736    -.1018267    .0719782
       p11_8 |  -.0113051    .031552    -0.36   0.720    -.0731458    .0505356
       p12_8 |  -.0949046   .1226874    -0.77   0.439    -.3353676    .1455583
       p13_8 |   .0064411   .0200446     0.32   0.748    -.0328457    .0457278
       p14_8 |   .0425403   .0793443     0.54   0.592    -.1129717    .1980523
       p15_8 |   .1624236   .0525909     3.09   0.002     .0593473    .2654999
       p16_8 |  -.0041711    .058359    -0.07   0.943    -.1185526    .1102103
       p17_8 |    .038972   .0226424     1.72   0.085    -.0054063    .0833502
         M_8 |   .7070732   .0162747    43.45   0.000     .6751753     .738971
        x1_8 |  -.1043173    .034753    -3.00   0.003    -.1724319   -.0362028
        x2_8 |  -.1027356   .0087634   -11.72   0.000    -.1199115   -.0855597
        x3_8 |   .0163378   .0271424     0.60   0.547    -.0368604     .069536
      cons_8 |  -6.669038   1.264192    -5.28   0.000    -9.146809   -4.191267
        p1_9 |  -.1844351   .0761415    -2.42   0.015    -.3336697   -.0352005
        p2_9 |  -.2118343   .1967334    -1.08   0.282    -.5974247     .173756
        p3_9 |    .039926   .0481542     0.83   0.407    -.0544545    .1343065
        p4_9 |  -.2434391   .0779369    -3.12   0.002    -.3961927   -.0906855
        p5_9 |  -.0156975   .1376218    -0.11   0.909    -.2854312    .2540363
        p6_9 |   .1718849   .0729001     2.36   0.018     .0290034    .3147664
        p7_9 |   -.129118   .1239914    -1.04   0.298    -.3721367    .1139008
        p8_9 |   .1283426   .0745643     1.72   0.085    -.0178007    .2744859
        p9_9 |  -.3412532   .1013169    -3.37   0.001    -.5398308   -.1426756
       p10_9 |  -.0876822   .0619132    -1.42   0.157    -.2090299    .0336655
       p11_9 |  -.0007834   .0449679    -0.02   0.986    -.0889189    .0873521
       p12_9 |   .0237663   .1662669     0.14   0.886    -.3021109    .3496435
       p13_9 |  -.0076842    .027771    -0.28   0.782    -.0621144     .046746
       p14_9 |   -.186284   .1081704    -1.72   0.085    -.3982942    .0257261
       p15_9 |   .0513189   .0736698     0.70   0.486    -.0930713     .195709
       p16_9 |   -.055373   .0785955    -0.70   0.481    -.2094174    .0986714
       p17_9 |   .0180297   .0320397     0.56   0.574     -.044767    .0808265
         M_9 |   .8580926   .0203639    42.14   0.000     .8181801    .8980051
        x1_9 |   -.108692    .045544    -2.39   0.017    -.1979566   -.0194274
        x2_9 |  -.0835137   .0125845    -6.64   0.000    -.1081789   -.0588485
        x3_9 |  -.0654834   .0390815    -1.68   0.094    -.1420817    .0111149
      cons_9 |  -.8382191   1.688131    -0.50   0.620    -4.146895    2.470457
       p1_10 |   .0527544   .0539039     0.98   0.328    -.0528954    .1584042
       p2_10 |   .1966808   .1444381     1.36   0.173    -.0864126    .4797743
       p3_10 |   .0743287   .0334358     2.22   0.026     .0087958    .1398617
       p4_10 |   .0192764   .0570882     0.34   0.736    -.0926144    .1311673
       p5_10 |  -.0970552   .0990847    -0.98   0.327    -.2912576    .0971471
       p6_10 |   .0996468   .0501075     1.99   0.047     .0014379    .1978558
       p7_10 |   .0327419   .0899784     0.36   0.716    -.1436124    .2090963
       p8_10 |  -.0132437   .0527469    -0.25   0.802    -.1166258    .0901383
       p9_10 |   .1180499   .0725493     1.63   0.104     -.024144    .2602439
      p10_10 |   .0397291   .0427494     0.93   0.353    -.0440582    .1235164
      p11_10 |   .0245199   .0306664     0.80   0.424    -.0355852     .084625
      p12_10 |  -.1798965   .1202999    -1.50   0.135      -.41568    .0558871
      p13_10 |  -.0085197   .0195181    -0.44   0.662    -.0467745    .0297351
      p14_10 |    .109093   .0777805     1.40   0.161    -.0433539      .26154
      p15_10 |  -.0296936   .0511201    -0.58   0.561    -.1298872       .0705
      p16_10 |  -.0747326   .0565226    -1.32   0.186    -.1855147    .0360496
      p17_10 |  -.0257577   .0220695    -1.17   0.243    -.0690131    .0174978
        M_10 |   .8592544   .0174893    49.13   0.000     .8249759    .8935329
       x1_10 |  -.1019776   .0349024    -2.92   0.003     -.170385   -.0335702
       x2_10 |  -.0699037   .0085661    -8.16   0.000    -.0866929   -.0531144
       x3_10 |   .0046738   .0261063     0.18   0.858    -.0464937    .0558412
     cons_10 |  -11.83918   1.241188    -9.54   0.000    -14.27187   -9.406499
       p1_11 |   .0959531   .0539179     1.78   0.075     -.009724    .2016302
       p2_11 |   .2623718   .1458338     1.80   0.072    -.0234573    .5482009
       p3_11 |   .0806438   .0334126     2.41   0.016     .0151564    .1461313
       p4_11 |   .1609097   .0577107     2.79   0.005     .0477988    .2740206
       p5_11 |  -.0724907   .1000713    -0.72   0.469     -.268627    .1236455
       p6_11 |   .0633598    .049814     1.27   0.203    -.0342738    .1609934
       p7_11 |   .1069572   .0898759     1.19   0.234    -.0691964    .2831107
       p8_11 |   .3517297   .0529196     6.65   0.000     .2480091    .4554502
       p9_11 |   .2699242   .0732668     3.68   0.000     .1263239    .4135245
      p10_11 |   .2125523   .0427336     4.97   0.000     .1287961    .2963086
      p11_11 |  -.1004852   .0304875    -3.30   0.001    -.1602397   -.0407308
      p12_11 |    .073253   .1209057     0.61   0.545     -.163718    .3102239
      p13_11 |   .0030847    .019291     0.16   0.873    -.0347249    .0408943
      p14_11 |   .1115531   .0775041     1.44   0.150    -.0403521    .2634583
      p15_11 |   .0664766   .0511339     1.30   0.194    -.0337439    .1666971
      p16_11 |  -.0141119   .0563288    -0.25   0.802    -.1245144    .0962905
      p17_11 |  -.0367844   .0220683    -1.67   0.096    -.0800375    .0064688
        M_11 |   .6542562   .0160911    40.66   0.000     .6227182    .6857942
       x1_11 |   .1251273   .0353923     3.54   0.000     .0557597    .1944949
       x2_11 |   .0545348   .0086172     6.33   0.000     .0376455    .0714242
       x3_11 |  -.0346463   .0261913    -1.32   0.186    -.0859803    .0166878
     cons_11 |  -19.13148   1.261925   -15.16   0.000     -21.6048   -16.65815
       p1_12 |   .1477212   .0589496     2.51   0.012     .0321821    .2632602
       p2_12 |   .3696419   .1625977     2.27   0.023     .0509562    .6883275
       p3_12 |   .0578009   .0365019     1.58   0.113    -.0137415    .1293432
       p4_12 |  -.0460955   .0635152    -0.73   0.468    -.1705831    .0783921
       p5_12 |  -.1078802   .1077371    -1.00   0.317    -.3190411    .1032807
       p6_12 |   .0386403   .0549883     0.70   0.482    -.0691348    .1464153
       p7_12 |  -.1161515   .0971195    -1.20   0.232    -.3065023    .0741992
       p8_12 |  -.0356308   .0577202    -0.62   0.537    -.1487604    .0774988
       p9_12 |   .3446434   .0809732     4.26   0.000     .1859387     .503348
      p10_12 |    .265509   .0462777     5.74   0.000     .1748064    .3562117
      p11_12 |    .101558    .033526     3.03   0.002     .0358483    .1672676
      p12_12 |  -.2425888   .1334373    -1.82   0.069    -.5041211    .0189436
      p13_12 |  -.0342969    .020989    -1.63   0.102    -.0754345    .0068407
      p14_12 |   .1605816   .0855867     1.88   0.061    -.0071652    .3283284
      p15_12 |   .0150575   .0562746     0.27   0.789    -.0952387    .1253537
      p16_12 |   .1378858   .0635487     2.17   0.030     .0133327     .262439
      p17_12 |   -.026761   .0240188    -1.11   0.265    -.0738371     .020315
        M_12 |    .682807   .0166111    41.11   0.000     .6502499    .7153641
       x1_12 |   .2284248   .0409919     5.57   0.000     .1480822    .3087674
       x2_12 |   .0671352   .0097325     6.90   0.000     .0480599    .0862105
       x3_12 |  -.0445651   .0295067    -1.51   0.131    -.1023972     .013267
     cons_12 |  -14.16734   1.390784   -10.19   0.000    -16.89323   -11.44145
       p1_13 |  -.0261312   .0531392    -0.49   0.623    -.1302822    .0780198
       p2_13 |   .0293484   .1425199     0.21   0.837    -.2499855    .3086823
       p3_13 |     .01805   .0330545     0.55   0.585    -.0467357    .0828357
       p4_13 |  -.1543829   .0562772    -2.74   0.006    -.2646843   -.0440816
       p5_13 |  -.0975735   .0974303    -1.00   0.317    -.2885334    .0933863
       p6_13 |   .1870571   .0495131     3.78   0.000     .0900133    .2841009
       p7_13 |   .2539559   .0892867     2.84   0.004     .0789571    .4289546
       p8_13 |   .2448217   .0521654     4.69   0.000     .1425793    .3470641
       p9_13 |   .4141698   .0722817     5.73   0.000     .2725004    .5558393
      p10_13 |    .075608   .0422908     1.79   0.074    -.0072804    .1584964
      p11_13 |   .0172308   .0301132     0.57   0.567      -.04179    .0762517
      p12_13 |   .1478515   .1198078     1.23   0.217    -.0869674    .3826704
      p13_13 |   .0902667   .0191358     4.72   0.000     .0527612    .1277723
      p14_13 |    .176142    .076661     2.30   0.022     .0258892    .3263948
      p15_13 |  -.1889943    .050499    -3.74   0.000    -.2879706    -.090018
      p16_13 |  -.0166335   .0555762    -0.30   0.765    -.1255607    .0922938
      p17_13 |   .0046732   .0217507     0.21   0.830    -.0379574    .0473038
        M_13 |   .6947329   .0159604    43.53   0.000     .6634512    .7260147
       x1_13 |   .0504342   .0344823     1.46   0.144    -.0171498    .1180182
       x2_13 |   -.066831   .0083817    -7.97   0.000    -.0832587   -.0504032
       x3_13 |   .0143542   .0258546     0.56   0.579      -.03632    .0650284
     cons_13 |  -15.59519   1.235146   -12.63   0.000    -18.01603   -13.17435
       p1_14 |   .0577152   .0685795     0.84   0.400    -.0766981    .1921284
       p2_14 |   -.005915   .1780477    -0.03   0.973    -.3548822    .3430521
       p3_14 |   .0058637   .0422774     0.14   0.890    -.0769985    .0887259
       p4_14 |  -.0873078   .0708075    -1.23   0.218     -.226088    .0514724
       p5_14 |  -.2607196   .1243704    -2.10   0.036    -.5044812   -.0169581
       p6_14 |  -.0083653   .0630485    -0.13   0.894     -.131938    .1152075
       p7_14 |   .0255581   .1124755     0.23   0.820    -.1948898     .246006
       p8_14 |   .1390022   .0659578     2.11   0.035     .0097273    .2682772
       p9_14 |  -.0325347   .0916486    -0.35   0.723    -.2121626    .1470932
      p10_14 |  -.0601737   .0546359    -1.10   0.271    -.1672581    .0469106
      p11_14 |  -.1705127   .0391102    -4.36   0.000    -.2471672   -.0938582
      p12_14 |   .0863562    .153817     0.56   0.575    -.2151197     .387832
      p13_14 |   .1013379   .0248071     4.09   0.000     .0527169    .1499589
      p14_14 |   .1902907    .096817     1.97   0.049      .000533    .3800485
      p15_14 |  -.0371954   .0653646    -0.57   0.569    -.1653077    .0909168
      p16_14 |  -.0775761   .0696523    -1.11   0.265    -.2140921    .0589399
      p17_14 |  -.0498019   .0280035    -1.78   0.075    -.1046878     .005084
        M_14 |    .589861   .0171916    34.31   0.000      .556166     .623556
       x1_14 |   .2524347   .0491064     5.14   0.000     .1561879    .3486815
       x2_14 |   .1812018   .0124778    14.52   0.000     .1567457    .2056579
       x3_14 |  -.0061045   .0353566    -0.17   0.863    -.0754022    .0631931
     cons_14 |  -3.663569    1.56079    -2.35   0.019    -6.722661   -.6044774
       p1_15 |  -.2366591   .0547298    -4.32   0.000    -.3439275   -.1293907
       p2_15 |  -.3403564   .1461548    -2.33   0.020    -.6268145   -.0538983
       p3_15 |   .0291283   .0341476     0.85   0.394    -.0377999    .0960564
       p4_15 |  -.0728745   .0578339    -1.26   0.208    -.1862269    .0404779
       p5_15 |  -.1933891   .1004417    -1.93   0.054    -.3902511    .0034729
       p6_15 |  -.1002492   .0506621    -1.98   0.048    -.1995451   -.0009532
       p7_15 |   .0067044   .0914939     0.07   0.942    -.1726204    .1860292
       p8_15 |  -.1156874   .0536986    -2.15   0.031    -.2209347     -.01044
       p9_15 |   .0365545   .0742102     0.49   0.622    -.1088949    .1820039
      p10_15 |   .0461749   .0439626     1.05   0.294    -.0399902      .13234
      p11_15 |   .0002578   .0315424     0.01   0.993    -.0615643    .0620798
      p12_15 |   .0546106   .1237429     0.44   0.659    -.1879211    .2971423
      p13_15 |  -.0741033   .0198166    -3.74   0.000    -.1129431   -.0352636
      p14_15 |   .0279311   .0791814     0.35   0.724    -.1272616    .1831238
      p15_15 |   .0388892   .0519725     0.75   0.454     -.062975    .1407534
      p16_15 |   .0813643   .0574874     1.42   0.157    -.0313091    .1940376
      p17_15 |  -.0176002    .022418    -0.79   0.432    -.0615387    .0263382
        M_15 |   .7981479   .0169938    46.97   0.000     .7648407    .8314551
       x1_15 |  -.1726468   .0353645    -4.88   0.000    -.2419601   -.1033336
       x2_15 |  -.0355795   .0088567    -4.02   0.000    -.0529383   -.0182208
       x3_15 |  -.0364915   .0267867    -1.36   0.173    -.0889924    .0160094
     cons_15 |  -3.089761    1.25297    -2.47   0.014    -5.545537   -.6339853
       p1_16 |  -.0917969   .0540658    -1.70   0.090    -.1977638    .0141701
       p2_16 |  -.5800357   .1464699    -3.96   0.000    -.8671114   -.2929599
       p3_16 |  -.0153918   .0336873    -0.46   0.648    -.0814177    .0506341
       p4_16 |  -.1277546    .057785    -2.21   0.027    -.2410111   -.0144981
       p5_16 |  -.4382442   .1008369    -4.35   0.000     -.635881   -.2406075
       p6_16 |   .0077728   .0498086     0.16   0.876    -.0898502    .1053958
       p7_16 |   .2206874    .090151     2.45   0.014     .0439947    .3973802
       p8_16 |  -.0205409   .0528846    -0.39   0.698    -.1241928    .0831111
       p9_16 |  -.0023409   .0726771    -0.03   0.974    -.1447854    .1401036
      p10_16 |   .0704311   .0431863     1.63   0.103    -.0142125    .1550748
      p11_16 |   .0744861   .0306469     2.43   0.015     .0144194    .1345529
      p12_16 |   .0209553   .1203771     0.17   0.862    -.2149794      .25689
      p13_16 |  -.0956319   .0197387    -4.84   0.000    -.1343191   -.0569448
      p14_16 |   .0385538   .0780091     0.49   0.621    -.1143412    .1914489
      p15_16 |  -.3016097   .0513977    -5.87   0.000    -.4023473    -.200872
      p16_16 |   .0281407   .0568055     0.50   0.620    -.0831961    .1394774
      p17_16 |  -.0110536     .02194    -0.50   0.614    -.0540552     .031948
        M_16 |   .5718882   .0171697    33.31   0.000     .5382362    .6055403
       x1_16 |  -.1714743    .037139    -4.62   0.000    -.2442654   -.0986832
       x2_16 |   -.028373   .0084281    -3.37   0.001    -.0448917   -.0118542
       x3_16 |  -.0630207   .0256453    -2.46   0.014    -.1132846   -.0127568
     cons_16 |   1.695708   1.247577     1.36   0.174    -.7494976    4.140913
       p1_17 |   .0684246   .0794817     0.86   0.389    -.0873567    .2242058
       p2_17 |   -.018715   .2042915    -0.09   0.927    -.4191189    .3816889
       p3_17 |    .048674   .0502186     0.97   0.332    -.0497526    .1471006
       p4_17 |   .0133008   .0830874     0.16   0.873    -.1495474    .1761491
       p5_17 |   .2557018   .1451966     1.76   0.078    -.0288783     .540282
       p6_17 |   -.100851   .0732844    -1.38   0.169    -.2444858    .0427838
       p7_17 |   .0253197   .1331927     0.19   0.849    -.2357332    .2863726
       p8_17 |  -.0110718   .0765962    -0.14   0.885    -.1611976     .139054
       p9_17 |   .0068583   .1056849     0.06   0.948    -.2002802    .2139969
      p10_17 |   .1740824   .0639487     2.72   0.006     .0487452    .2994196
      p11_17 |   .0799557   .0461883     1.73   0.083    -.0105717    .1704831
      p12_17 |  -.2884549   .1793385    -1.61   0.108     -.639952    .0630421
      p13_17 |  -.0661743   .0298115    -2.22   0.026    -.1246038   -.0077447
      p14_17 |  -.0568205   .1123872    -0.51   0.613    -.2770953    .1634544
      p15_17 |  -.0842411    .075284    -1.12   0.263    -.2317952    .0633129
      p16_17 |  -.0923655   .0832782    -1.11   0.267    -.2555878    .0708568
      p17_17 |  -.0137361   .0327937    -0.42   0.675    -.0780106    .0505383
        M_17 |   .6183543    .028189    21.94   0.000     .5631048    .6736037
       x1_17 |  -.2670941   .0637894    -4.19   0.000     -.392119   -.1420693
       x2_17 |  -.1045083   .0127207    -8.22   0.000    -.1294403   -.0795763
       x3_17 |   .0529039   .0359534     1.47   0.141    -.0175635    .1233713
     cons_17 |  -8.697682   1.778381    -4.89   0.000    -12.18324    -5.21212
------------------------------------------------------------------------------

. 
. 
. log close
      name:  <unnamed>
       log:  C:\Users\grace.meloguerrero\OneDrive - Texas A&M AgriLife\Documents\GitHub\quaidsce\log\censor.log
  log type:  text
 closed on:   9 Nov 2021, 17:26:04
----------------------------------------------------------------------------------------------------------------------------------------------------
