        p2_4 |  -.8187382   .2611939    -3.13   0.002    -1.330669   -.3068076
        p3_4 |   .0119164    .064233     0.19   0.853    -.1139779    .1378106
        p4_4 |    -.37427   .1972652    -1.90   0.058    -.7609026    .0123626
        p5_4 |   -.183319   .1831007    -1.00   0.317    -.5421898    .1755517
        p6_4 |   .3128694   .1426888     2.19   0.028     .0332045    .5925343
        p7_4 |   .1365784   .1283641     1.06   0.287    -.1150106    .3881675
        p8_4 |  -.1222447    .193921    -0.63   0.528    -.5023228    .2578334
        p9_4 |  -.0576367   .0713915    -0.81   0.419    -.1975615     .082288
       p10_4 |  -.2728654   .1123787    -2.43   0.015    -.4931236   -.0526072
       p11_4 |  -.0264909   .0715547    -0.37   0.711    -.1667355    .1137538
       p12_4 |   .0119373   .0381114     0.31   0.754    -.0627597    .0866343
       p13_4 |  -.0151477   .0678564    -0.22   0.823    -.1481439    .1178484
       p14_4 |  -.0173822   .0309587    -0.56   0.574    -.0780601    .0432958
       p15_4 |  -.1234824   .1693278    -0.73   0.466    -.4553588    .2083939
       p16_4 |  -.0756501   .0780996    -0.97   0.333    -.2287225    .0774223
       p17_4 |   .0188117   .0216016     0.87   0.384    -.0235266      .06115
         M_4 |   1.004151     .02254    44.55   0.000     .9599736    1.048329
        x1_4 |  -.1045472   .0472079    -2.21   0.027    -.1970731   -.0120214
        x2_4 |  -.0650916   .0133524    -4.87   0.000    -.0912619   -.0389213
        x3_4 |  -.0699434   .0410646    -1.70   0.089    -.1504286    .0105418
      cons_4 |   2.775176   2.037443     1.36   0.173     -1.21814    6.768492
        p1_5 |  -.0045685   .0870498    -0.05   0.958     -.175183     .166046
        p2_5 |  -.5863904   .2227735    -2.63   0.008    -1.023019   -.1497624
        p3_5 |  -.0008787   .0533122    -0.02   0.987    -.1053686    .1036112
        p4_5 |  -.5331747   .1681918    -3.17   0.002    -.8628245   -.2035249
        p5_5 |  -.2367373   .1516647    -1.56   0.119    -.5339946      .06052
        p6_5 |   .1329531   .1191888     1.12   0.265    -.1006527    .3665589
        p7_5 |  -.0197671   .1059423    -0.19   0.852    -.2274102     .187876
        p8_5 |  -.0280227    .163012    -0.17   0.864    -.3475204    .2914749
        p9_5 |   .0755501   .0648269     1.17   0.244    -.0515083    .2026085
       p10_5 |    .126512   .0954165     1.33   0.185    -.0605009    .3135249
       p11_5 |   .0037203   .0588646     0.06   0.950    -.1116523    .1190928
       p12_5 |   .0759364   .0310378     2.45   0.014     .0151034    .1367694
       p13_5 |  -.0409527   .0567987    -0.72   0.471    -.1522762    .0703708
       p14_5 |  -.0483182   .0258527    -1.87   0.062    -.0989886    .0023522
       p15_5 |  -.2423263   .1423789    -1.70   0.089    -.5213839    .0367313
       p16_5 |  -.0196322    .065107    -0.30   0.763    -.1472395     .107975
       p17_5 |   .0198241   .0179565     1.10   0.270    -.0153701    .0550183
         M_5 |   .8424687   .0188898    44.60   0.000     .8054453     .879492
        x1_5 |   .1850661    .045322     4.08   0.000     .0962366    .2738956
        x2_5 |   .0104376   .0111015     0.94   0.347     -.011321    .0321962
        x3_5 |    -.03673   .0335504    -1.09   0.274    -.1024875    .0290275
      cons_5 |   1.471488   1.722119     0.85   0.393    -1.903804     4.84678
        p1_6 |  -.1294308   .0706025    -1.83   0.067    -.2678092    .0089475
        p2_6 |   .3622767   .1832536     1.98   0.048     .0031063    .7214471
        p3_6 |   -.042514   .0430467    -0.99   0.323    -.1268839    .0418559
        p4_6 |  -.1760944   .1365628    -1.29   0.197    -.4437526    .0915638
        p5_6 |  -.1321249   .1243476    -1.06   0.288    -.3758417     .111592
        p6_6 |   .2762763   .0962666     2.87   0.004     .0875972    .4649555
        p7_6 |  -.1505377   .0857208    -1.76   0.079    -.3185474     .017472
        p8_6 |   .2331864   .1335696     1.75   0.081    -.0286053     .494978
        p9_6 |  -.1800955    .048661    -3.70   0.000    -.2754693   -.0847218
       p10_6 |   .1102597   .0764718     1.44   0.149    -.0396223    .2601417
       p11_6 |   .0231936   .0479894     0.48   0.629    -.0708638     .117251
       p12_6 |   .0062963   .0247561     0.25   0.799    -.0422249    .0548174
       p13_6 |   .0541096   .0461678     1.17   0.241    -.0363776    .1445968
       p14_6 |  -.0412691   .0211429    -1.95   0.051    -.0827084    .0001702
       p15_6 |   .0444083    .116668     0.38   0.703    -.1842568    .2730735
       p16_6 |   -.000608   .0525347    -0.01   0.991    -.1035741    .1023581
       p17_6 |   .0129975   .0146315     0.89   0.374    -.0156798    .0416748
         M_6 |   .7359726   .0167181    44.02   0.000     .7032056    .7687396
        x1_6 |   .0956971    .034784     2.75   0.006     .0275217    .1638725
        x2_6 |  -.0091316   .0085204    -1.07   0.284    -.0258313    .0075681
        x3_6 |  -.0779905   .0257898    -3.02   0.002    -.1285376   -.0274435
      cons_6 |  -10.35985   1.421181    -7.29   0.000    -13.14532   -7.574391
        p1_7 |  -.0857251   .0705394    -1.22   0.224    -.2239798    .0525296
        p2_7 |    .019344   .1823276     0.11   0.916    -.3380116    .3766995
        p3_7 |  -.0247774   .0430791    -0.58   0.565     -.109211    .0596561
        p4_7 |  -.3982897   .1362905    -2.92   0.003    -.6654142   -.1311653
        p5_7 |    -.25236   .1242577    -2.03   0.042    -.4959007   -.0088193
        p6_7 |   -.016473   .0956715    -0.17   0.863    -.2039858    .1710397
        p7_7 |   .0738179   .0858298     0.86   0.390    -.0944055    .2420413
        p8_7 |   -.107345   .1331353    -0.81   0.420    -.3682855    .1535954
        p9_7 |   .0185243   .0508652     0.36   0.716    -.0811695    .1182182
       p10_7 |   .3584576   .0765751     4.68   0.000     .2083732    .5085421
       p11_7 |   .2274539   .0479243     4.75   0.000      .133524    .3213839
       p12_7 |  -.0135916   .0247345    -0.55   0.583    -.0620703    .0348871
       p13_7 |  -.0145719   .0459423    -0.32   0.751    -.1046171    .0754733
       p14_7 |  -.0479004   .0210781    -2.27   0.023    -.0892127   -.0065881
       p15_7 |    .515396   .1171794     4.40   0.000     .2857287    .7450634
       p16_7 |   .0253004   .0525318     0.48   0.630      -.07766    .1282609
       p17_7 |   .0480976   .0146192     3.29   0.001     .0194445    .0767507
         M_7 |   .6945014   .0164093    42.32   0.000     .6623399     .726663
        x1_7 |   .1770507   .0351458     5.04   0.000     .1081662    .2459353
        x2_7 |   .0180209   .0084976     2.12   0.034     .0013658    .0346759
        x3_7 |  -.1269065   .0257545    -4.93   0.000    -.1773844   -.0764286
      cons_7 |  -9.302092   1.414083    -6.58   0.000    -12.07364    -6.53054
        p1_8 |   .1155011   .0763158     1.51   0.130    -.0340751    .2650772
        p2_8 |  -.0965901   .2003138    -0.48   0.630    -.4891978    .2960177
        p3_8 |   -.007563   .0460674    -0.16   0.870    -.0978535    .0827276
        p4_8 |  -.1087505   .1474343    -0.74   0.461    -.3977164    .1802154
        p5_8 |   .0938491    .133887     0.70   0.483    -.1685645    .3562627
        p6_8 |    .087913   .1040122     0.85   0.398    -.1159472    .2917732
        p7_8 |  -.2555568   .0920778    -2.78   0.006     -.436026   -.0750876
        p8_8 |   .0641126    .143326     0.45   0.655    -.2168011    .3450263
        p9_8 |  -.0603619    .053898    -1.12   0.263    -.1659999    .0452762
       p10_8 |   .1674643   .0827059     2.02   0.043     .0053637    .3295649
       p11_8 |    .029781   .0512662     0.58   0.561    -.0706988    .1302609
       p12_8 |   .0135499   .0266092     0.51   0.611    -.0386032     .065703
       p13_8 |  -.1408708   .0495852    -2.84   0.004     -.238056   -.0436856
       p14_8 |   .0441285   .0227104     1.94   0.052    -.0003832    .0886401
       p15_8 |   .1185567   .1256133     0.94   0.345    -.1276408    .3647542
       p16_8 |  -.0413139   .0565909    -0.73   0.465      -.15223    .0696022
       p17_8 |   .0328289   .0157511     2.08   0.037     .0019572    .0637005
         M_8 |   .8614734   .0178195    48.34   0.000     .8265478    .8963989
        x1_8 |   .0141832   .0370702     0.38   0.702     -.058473    .0868394
        x2_8 |  -.0640239    .009233    -6.93   0.000    -.0821204   -.0459275
        x3_8 |   .0305274    .028618     1.07   0.286    -.0255629    .0866177
      cons_8 |   -9.23844   1.537852    -6.01   0.000    -12.25257   -6.224306
        p1_9 |   .0078435   .0732545     0.11   0.915    -.1357327    .1514198
        p2_9 |   .4034769   .1900789     2.12   0.034     .0309291    .7760247
        p3_9 |  -.0187655   .0446236    -0.42   0.674    -.1062261    .0686952
        p4_9 |  -.5387567   .1416917    -3.80   0.000    -.8164674    -.261046
        p5_9 |   .1851324   .1286833     1.44   0.150    -.0670822     .437347
        p6_9 |  -.1107615   .0994989    -1.11   0.266    -.3057758    .0842529
        p7_9 |   .2123168   .0896144     2.37   0.018     .0366758    .3879577
        p8_9 |   .1529451   .1377011     1.11   0.267    -.1169442    .4228343
        p9_9 |   .1513378   .0538581     2.81   0.005      .045778    .2568977
       p10_9 |  -.7481597   .0786193    -9.52   0.000    -.9022507   -.5940687
       p11_9 |  -.0239389   .0500706    -0.48   0.633    -.1220754    .0741976
       p12_9 |  -.0316035   .0257228    -1.23   0.219    -.0820193    .0188122
       p13_9 |   .0010953   .0477627     0.02   0.982    -.0925179    .0947084
       p14_9 |    .015749   .0219157     0.72   0.472    -.0272049     .058703
       p15_9 |   .1200987   .1198209     1.00   0.316     -.114746    .3549434
       p16_9 |   .2212849   .0547776     4.04   0.000     .1139228    .3286469
       p17_9 |  -.0050186   .0152284    -0.33   0.742    -.0348658    .0248285
         M_9 |   .7042967   .0163301    43.13   0.000     .6722902    .7363032
        x1_9 |  -.1088129   .0347556    -3.13   0.002    -.1769326   -.0406933
        x2_9 |  -.1022767   .0087847   -11.64   0.000    -.1194944    -.085059
        x3_9 |   .0164019    .027165     0.60   0.546    -.0368406    .0696443
      cons_9 |  -7.785479   1.471285    -5.29   0.000    -10.66915   -4.901813
       p1_10 |  -.2032379   .1006516    -2.02   0.043    -.4005113   -.0059645
       p2_10 |  -.3600412   .2533279    -1.42   0.155    -.8565547    .1364722
       p3_10 |   .0343126   .0623772     0.55   0.582    -.0879445    .1565697
       p4_10 |  -.6670241   .1920558    -3.47   0.001    -1.043446   -.2906016
       p5_10 |    -.01762    .176399    -0.10   0.920    -.3633556    .3281156
       p6_10 |   .0671311   .1379311     0.49   0.626    -.2032089    .3374711
       p7_10 |   .0849721   .1243297     0.68   0.494    -.1587097    .3286538
       p8_10 |  -.0763673   .1871049    -0.41   0.683    -.4430861    .2903514
       p9_10 |   .0612675   .0730914     0.84   0.402     -.081989     .204524
      p10_10 |  -.2269985   .1091044    -2.08   0.037    -.4408392   -.0131579
      p11_10 |  -.1099888   .0695084    -1.58   0.114    -.2462228    .0262452
      p12_10 |  -.0300012   .0367399    -0.82   0.414      -.10201    .0420076
      p13_10 |   .0355856   .0675005     0.53   0.598     -.096713    .1678842
      p14_10 |  -.0170456    .030241    -0.56   0.573    -.0763168    .0422256
      p15_10 |  -.3952588   .1616534    -2.45   0.014    -.7120936    -.078424
      p16_10 |   .0533306   .0762209     0.70   0.484    -.0960596    .2027207
      p17_10 |   .0240008   .0210538     1.14   0.254     -.017264    .0652655
        M_10 |   .8607739   .0204237    42.15   0.000     .8207441    .9008037
       x1_10 |  -.1053913   .0455516    -2.31   0.021    -.1946709   -.0161118
       x2_10 |  -.0864255   .0126105    -6.85   0.000    -.1111415   -.0617095
       x3_10 |  -.0620813   .0391221    -1.59   0.113    -.1387591    .0145965
     cons_10 |   4.621677    1.98977     2.32   0.020     .7218003    8.521554
       p1_11 |    .001522   .0716869     0.02   0.983    -.1389817    .1420256
       p2_11 |     .28535    .186045     1.53   0.125    -.0792914    .6499914
       p3_11 |   .0327259   .0435353     0.75   0.452    -.0526017    .1180535
       p4_11 |  -.0785683   .1378089    -0.57   0.569    -.3486687    .1915321
       p5_11 |  -.0084054   .1262314    -0.07   0.947    -.2558145    .2390036
       p6_11 |   .0620949   .0972757     0.64   0.523    -.1285619    .2527518
       p7_11 |  -.0018345   .0868953    -0.02   0.983    -.1721461    .1684771
       p8_11 |   .0172809   .1349757     0.13   0.898    -.2472666    .2818284
       p9_11 |   .0539782   .0516715     1.04   0.296    -.0472962    .1552525
      p10_11 |   .1739565   .0772555     2.25   0.024     .0225385    .3253745
      p11_11 |   .0486676   .0481906     1.01   0.313    -.0457842    .1431195
      p12_11 |   .0254404   .0249359     1.02   0.308     -.023433    .0743139
      p13_11 |  -.1874816   .0465341    -4.03   0.000    -.2786868   -.0962764
      p14_11 |  -.0023699   .0214296    -0.11   0.912    -.0443711    .0396314
      p15_11 |   .0869793   .1183947     0.73   0.463    -.1450702    .3190287
      p16_11 |  -.0755133   .0531965    -1.42   0.156    -.1797765    .0287498
      p17_11 |   .0008626   .0148475     0.06   0.954    -.0282378    .0299631
        M_11 |   .8546301   .0175305    48.75   0.000     .8202708    .8889893
       x1_11 |  -.1021952   .0349183    -2.93   0.003    -.1706337   -.0337566
       x2_11 |  -.0673166   .0085897    -7.84   0.000    -.0841521   -.0504812
       x3_11 |   .0057913   .0261149     0.22   0.824     -.045393    .0569756
     cons_11 |  -12.49736   1.439559    -8.68   0.000    -15.31884   -9.675874
       p1_12 |   .0573716   .0716383     0.80   0.423     -.083037    .1977802
       p2_12 |   .4094978   .1878508     2.18   0.029      .041317    .7776785
       p3_12 |   .0426662   .0435011     0.98   0.327    -.0425943    .1279267
       p4_12 |  -.0707395   .1375486    -0.51   0.607    -.3403298    .1988507
       p5_12 |  -.1127592   .1258823    -0.90   0.370     -.359484    .1339655
       p6_12 |   .0297561   .0972769     0.31   0.760    -.1609031    .2204153
       p7_12 |    .222752   .0869619     2.56   0.010     .0523099    .3931941
       p8_12 |   .4053439   .1354868     2.99   0.003     .1397947    .6708931
       p9_12 |   .2094612   .0538921     3.89   0.000     .1038347    .3150878
      p10_12 |   .4166941   .0776822     5.36   0.000     .2644398    .5689484
      p11_12 |   .2750129    .048342     5.69   0.000     .1802642    .3697615
      p12_12 |  -.1430474   .0249568    -5.73   0.000    -.1919618   -.0941331
      p13_12 |  -.0162583   .0464619    -0.35   0.726    -.1073219    .0748054
      p14_12 |   .0255792   .0212133     1.21   0.228    -.0159981    .0671565
      p15_12 |   .2937987   .1183134     2.48   0.013     .0619087    .5256887
      p16_12 |   .1065633   .0532494     2.00   0.045     .0021964    .2109301
      p17_12 |   .0184207   .0148628     1.24   0.215    -.0107098    .0475513
        M_12 |   .6512033    .016124    40.39   0.000     .6196009    .6828057
       x1_12 |   .1207379   .0353954     3.41   0.001     .0513643    .1901115
       x2_12 |   .0567894   .0086417     6.57   0.000      .039852    .0737267
       x3_12 |  -.0379353   .0261877    -1.45   0.147    -.0892623    .0133916
     cons_12 |  -23.15262   1.456477   -15.90   0.000    -26.00726   -20.29798
       p1_13 |   .1569895   .0787799     1.99   0.046     .0025836    .3113953
       p2_13 |   .7732164   .2095001     3.69   0.000     .3626037    1.183829
       p3_13 |  -.0473484   .0471605    -1.00   0.315    -.1397813    .0450846
       p4_13 |  -.4910009   .1521989    -3.23   0.001    -.7893052   -.1926965
       p5_13 |  -.1794842   .1355914    -1.32   0.186    -.4452385    .0862701
       p6_13 |  -.2723911   .1060763    -2.57   0.010    -.4802969   -.0644853
       p7_13 |   .1191061   .0959614     1.24   0.215    -.0689747    .3071869
       p8_13 |    .065772   .1470916     0.45   0.655    -.2225222    .3540663
       p9_13 |  -.0391371   .0581478    -0.67   0.501    -.1531047    .0748304
      p10_13 |   .4011844   .0857228     4.68   0.000     .2331708    .5691979
      p11_13 |   .3379024   .0522986     6.46   0.000      .235399    .4404058
      p12_13 |   .0881163   .0272691     3.23   0.001     .0346698    .1415628
      p13_13 |  -.0642391   .0497877    -1.29   0.197    -.1618212    .0333429
      p14_13 |  -.0260434   .0230866    -1.13   0.259    -.0712924    .0192056
      p15_13 |   .1961096   .1302294     1.51   0.132    -.0591354    .4513545
      p16_13 |   .0197726   .0586256     0.34   0.736    -.0951315    .1346767
      p17_13 |   .0233621   .0162718     1.44   0.151    -.0085299    .0552542
        M_13 |   .6862114   .0166702    41.16   0.000     .6535385    .7188844
       x1_13 |   .2252252   .0410242     5.49   0.000     .1448191    .3056312
       x2_13 |   .0689632   .0097645     7.06   0.000     .0498251    .0881012
       x3_13 |  -.0463218   .0295321    -1.57   0.117    -.1042036      .01156
     cons_13 |  -14.70965   1.601013    -9.19   0.000    -17.84757   -11.57172
       p1_14 |  -.0413399    .070658    -0.59   0.559    -.1798271    .0971473
       p2_14 |    .090292   .1840238     0.49   0.624    -.2703881    .4509721
       p3_14 |   .0069944   .0430856     0.16   0.871    -.0774518    .0914407
       p4_14 |  -.5094544   .1366611    -3.73   0.000    -.7773052   -.2416036
       p5_14 |  -.0826506   .1231695    -0.67   0.502    -.3240583    .1587572
       p6_14 |   .1718445   .0962047     1.79   0.074    -.0167131    .3604022
       p7_14 |   .3607025   .0864187     4.17   0.000     .1913249    .5300801
       p8_14 |   .5215298   .1339865     3.89   0.000     .2589211    .7841385
       p9_14 |   .1650903   .0520838     3.17   0.002      .063008    .2671726
      p10_14 |   .5505785   .0771289     7.14   0.000     .3994086    .7017484
      p11_14 |    .079106     .04772     1.66   0.097    -.0144235    .1726355
      p12_14 |   -.020019   .0246124    -0.81   0.416    -.0682584    .0282205
      p13_14 |   .0146265   .0460247     0.32   0.751    -.0755802    .1048332
      p14_14 |   .1304754   .0210733     6.19   0.000     .0891724    .1717783
      p15_14 |   .2302449   .1172213     1.96   0.050     .0004954    .4599944
      p16_14 |  -.1600937   .0527176    -3.04   0.002    -.2634183   -.0567691
      p17_14 |   .0126041     .01474     0.86   0.393    -.0162859     .041494
        M_14 |   .6973578   .0160555    43.43   0.000     .6658896     .728826
       x1_14 |    .043771   .0345139     1.27   0.205    -.0238749     .111417
       x2_14 |  -.0642493    .008412    -7.64   0.000    -.0807365   -.0477622
       x3_14 |   .0112546   .0258974     0.43   0.664    -.0395034    .0620126
     cons_14 |  -17.90271   1.431522   -12.51   0.000    -20.70844   -15.09697
       p1_15 |  -.0305681   .0908375    -0.34   0.736    -.2086063    .1474701
       p2_15 |   .1006065   .2313979     0.43   0.664    -.3529251    .5541381
       p3_15 |  -.0254397   .0551226    -0.46   0.644     -.133478    .0825985
       p4_15 |   .1106989   .1708061     0.65   0.517    -.2240748    .4454727
       p5_15 |  -.3801809   .1567712    -2.43   0.015    -.6874469   -.0729149
       p6_15 |   .0037192    .122789     0.03   0.976    -.2369427    .2443812
       p7_15 |   .0194533   .1095303     0.18   0.859    -.1952221    .2341288
       p8_15 |   .0963432   .1699275     0.57   0.571    -.2367086    .4293949
       p9_15 |   .0210369   .0627405     0.34   0.737    -.1019322    .1440061
      p10_15 |  -.0350303   .0975487    -0.36   0.720    -.2262222    .1561616
      p11_15 |  -.0722816   .0615717    -1.17   0.240      -.19296    .0483968
      p12_15 |  -.1733817   .0326163    -5.32   0.000    -.2373086   -.1094548
      p13_15 |  -.0012797   .0585024    -0.02   0.983    -.1159422    .1133829
      p14_15 |   .0974233   .0266958     3.65   0.000     .0451004    .1497462
      p15_15 |   .2279165   .1473318     1.55   0.122    -.0608486    .5166816
      p16_15 |   .0071719   .0677607     0.11   0.916    -.1256367    .1399804
      p17_15 |  -.0137541    .018656    -0.74   0.461    -.0503191     .022811
        M_15 |   .5866699   .0172019    34.10   0.000     .5529548     .620385
       x1_15 |   .2584378   .0491346     5.26   0.000     .1621357      .35474
       x2_15 |   .1823978   .0125081    14.58   0.000     .1578824    .2069132
       x3_15 |  -.0054227   .0353358    -0.15   0.878    -.0746796    .0638341
     cons_15 |  -4.869515   1.791528    -2.72   0.007    -8.380846   -1.358184
       p1_16 |  -.3331206     .07289    -4.57   0.000    -.4759824   -.1902588
       p2_16 |  -.3125436   .1881105    -1.66   0.097    -.6812334    .0561463
       p3_16 |   .0203952   .0445354     0.46   0.647    -.0668925    .1076829
       p4_16 |  -.4093755   .1402306    -2.92   0.004    -.6842225   -.1345285
       p5_16 |  -.0207469   .1273426    -0.16   0.871    -.2703337      .22884
       p6_16 |   .1248965   .0989906     1.26   0.207    -.0691214    .3189145
       p7_16 |  -.0920822    .088311    -1.04   0.297    -.2651687    .0810042
       p8_16 |  -.0369426   .1373443    -0.27   0.788    -.3061324    .2322471
       p9_16 |  -.0654629   .0513698    -1.27   0.203    -.1661459    .0352201
      p10_16 |   .0125927   .0790497     0.16   0.873    -.1423419    .1675273
      p11_16 |   .0558589    .049463     1.13   0.259    -.0410868    .1528047
      p12_16 |   .0166609   .0256057     0.65   0.515    -.0335253     .066847
      p13_16 |  -.0791666   .0472366    -1.68   0.094    -.1717486    .0134154
      p14_16 |  -.0766928   .0218381    -3.51   0.000    -.1194947   -.0338909
      p15_16 |   .0286194   .1202119     0.24   0.812    -.2069916    .2642304
      p16_16 |   .0244764   .0540263     0.45   0.651    -.0814132    .1303661
      p17_16 |  -.0224847   .0150169    -1.50   0.134    -.0519172    .0069478
        M_16 |   .8013684   .0170832    46.91   0.000     .7678859    .8348509
       x1_16 |  -.1669057   .0353823    -4.72   0.000    -.2362537   -.0975578
       x2_16 |  -.0365623   .0088731    -4.12   0.000    -.0539532   -.0191714
       x3_16 |  -.0339913   .0267922    -1.27   0.205    -.0865031    .0185205
     cons_16 |  -.3470513   1.449177    -0.24   0.811    -3.187386    2.493283
       p1_17 |  -.0314011   .0709614    -0.44   0.658    -.1704829    .1076807
       p2_17 |  -.4260795   .1851738    -2.30   0.021    -.7890136   -.0631455
       p3_17 |  -.0204799   .0436947    -0.47   0.639      -.10612    .0651601
       p4_17 |  -.5526611    .137869    -4.01   0.000    -.8228794   -.2824427
       p5_17 |  -.4396445    .125318    -3.51   0.000    -.6852632   -.1940257
       p6_17 |   .0739437   .0965309     0.77   0.444    -.1152533    .2631407
       p7_17 |  -.0331197   .0865069    -0.38   0.702    -.2026701    .1364306
       p8_17 |   .3619498   .1339861     2.70   0.007     .0993419    .6245577
       p9_17 |  -.0511377   .0485674    -1.05   0.292    -.1463281    .0440527
      p10_17 |   .1024278   .0767361     1.33   0.182    -.0479721    .2528278
      p11_17 |   .0962329   .0484668     1.99   0.047     .0012397    .1912262
      p12_17 |   .0723984   .0247799     2.92   0.003     .0238307    .1209661
      p13_17 |   .0096119   .0465413     0.21   0.836    -.0816074    .1008311
      p14_17 |  -.0857657   .0213871    -4.01   0.000    -.1276836   -.0438478
      p15_17 |  -.0628283   .1171299    -0.54   0.592    -.2923986     .166742
      p16_17 |  -.3175187   .0531133    -5.98   0.000    -.4216189   -.2134184
      p17_17 |   .0086165   .0148117     0.58   0.561     -.020414    .0376469
        M_17 |   .6494026   .0173028    37.53   0.000     .6154898    .6833154
       x1_17 |  -.2019466   .0366835    -5.51   0.000     -.273845   -.1300481
       x2_17 |  -.0526872   .0084032    -6.27   0.000    -.0691572   -.0362172
       x3_17 |  -.0505004   .0254009    -1.99   0.047    -.1002852   -.0007156
     cons_17 |   1.848958    1.42449     1.30   0.194    -.9429906    4.640907
------------------------------------------------------------------------------

. 
. log close
      name:  <unnamed>
       log:  C:\Users\grace.meloguerrero\Documents\GitHub\quaidsce\log\censor.log
  log type:  text
 closed on:   8 Nov 2021, 15:06:13
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
